!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
FB45.2 FB46.2
FB46.2 FB49.1
*SIGNAL* MGT_AVCCPLL
FB3.1 FB9.1
FB9.1 FB15.1
FB15.1 FB24.1
FB24.1 R75.2
R75.2 C279.1
C279.1 U18.20
U18.20 U18.1
U18.1 U18.18
U18.18 U18.19
U18.19 C282.1
C282.1 C291.1
C291.1 FB29.1
FB29.1 FB35.1
FB35.1 FB41.1
FB41.1 FB50.1
*SIGNAL* MGT_AVCC
FB1.1 FB2.1
FB2.1 FB11.1
FB11.1 FB12.1
FB12.1 FB17.1
FB17.1 FB18.1
FB18.1 FB21.1
FB21.1 FB22.1
FB22.1 R81.2
R81.2 C281.1
C281.1 U20.20
U20.20 U20.1
U20.1 U20.18
U20.18 U20.19
U20.19 C286.1
C286.1 C293.1
C293.1 FB27.1
FB27.1 FB28.1
FB28.1 FB37.1
FB37.1 FB38.1
FB38.1 FB43.1
FB43.1 FB44.1
FB44.1 FB47.1
FB47.1 FB48.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGT_112_REF_CLK_P
U9.P4 C243.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGT_112_REF_CLK_N
U9.P3 C244.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_118_P
P6.S28 U9.AJ2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_118_N
P6.S27 U9.AH2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_116_P
P6.S32 U9.L2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_116_N
P6.S31 U9.K2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_114_P
P6.S10 U9.AC2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_114_N
P6.S9 U9.AB2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_112_P
P6.S14 U9.U2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_112_N
P6.S13 U9.T2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_118_P
P6.S30 U9.AD2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_118_N
P6.S29 U9.AE2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_116_P
P6.S34 U9.F2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_116_N
P6.S33 U9.G2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_114_P
P6.S12 U9.V2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_114_N
P6.S11 U9.W2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_112_P
P6.S16 U9.M2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_112_N
P6.S15 U9.N2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_118_P
P6.S25 U9.AH1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_118_N
P6.S26 U9.AG1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_116_P
U9.K1 C251.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_116_N
U9.J1 C252.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_114_P
P6.S7 U9.AB1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_114_N
P6.S8 U9.AA1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_112_P
U9.T1 C248.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_112_N
U9.R1 C247.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_118_P
P6.S23 U9.AE1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_118_N
P6.S24 U9.AF1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_116_P
U9.G1 C249.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_116_N
U9.H1 C250.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_114_P
P6.S5 U9.W1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_114_N
P6.S6 U9.Y1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_112_P
U9.N1 C245.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_112_N
U9.P1 C246.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRREF
R57.1 U9.V4
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_118_1
FB19.1 U9.AJ3
U9.AJ3 C261.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_118
FB20.1 U9.AD3
U9.AD3 C260.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_116_1
FB14.1 U9.L3
U9.L3 C255.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_116
FB13.1 U9.F3
U9.F3 C256.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_114_1
FB7.1 R57.2
R57.2 U9.V3
U9.V3 C238.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_114
FB8.1 U9.AC3
U9.AC3 C237.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_112_1
FB6.1 U9.U3
U9.U3 C235.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_112
FB5.1 U9.M3
U9.M3 C236.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_118
FB23.2 U9.AE3
U9.AE3 C264.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_116
FB16.2 U9.G3
U9.G3 C254.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_114
FB10.2 U9.W3
U9.W3 C239.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_112
FB4.2 U9.N3
U9.N3 C231.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRXC
FB25.1 U9.V5
U9.V5 C265.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_118_1
FB21.2 U9.AG4
U9.AG4 C263.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_118
FB22.2 U9.AG3
U9.AG3 C262.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_116_1
FB18.2 U9.J4
U9.J4 C258.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_116
FB17.2 U9.J3
U9.J3 C259.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_114_1
FB12.2 U9.AA4
U9.AA4 C241.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_114
FB11.2 U9.AA3
U9.AA3 C242.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_112_1
FB2.2 U9.R4
U9.R4 C233.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_112
FB1.2 U9.R3
U9.R3 C234.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_118
FB24.2 U9.AH3
U9.AH3 C253.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_116
FB15.2 U9.K3
U9.K3 C257.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_114
FB9.2 U9.AB3
U9.AB3 C240.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_112
FB3.2 U9.T3
U9.T3 C232.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\FAULT
P6.G6 P6.G15
P6.G15 C270.1
C270.1 C271.1
C271.1 D1.2
D1.2 D2.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N894
X1.6 FB26.2
FB26.2 R68.2
R68.2 C276.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N889
X1.1 R68.1
R68.1 JP4.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N859
U13.6 U13.7
U13.7 U13.8
U13.8 P6.G13
P6.G13 P6.G17
P6.G17 C230.1
C230.1 C274.1
C274.1 C275.1
C275.1 C278.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N858
U13.4 U17.4
U17.4 R72.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N853
R64.1 D2.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N850
R66.1 R67.2
R67.2 U14.6
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N840
R65.1 R66.2
R66.2 U15.5
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N838
U14.7 U17.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N837
U15.7 U17.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N829
P6.G16 C272.1
C272.1 R70.1
R70.1 U15.6
U15.6 U14.5
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N799
R61.1 D1.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N684
U12.4 U16.4
U16.4 R71.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N660
U14.1 U16.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N659
U15.1 U16.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N651
U12.6 U12.7
U12.7 U12.8
U12.8 P6.G4
P6.G4 P6.G8
P6.G8 C229.1
C229.1 C267.1
C267.1 C268.1
C268.1 C277.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N584
R58.1 R60.2
R60.2 U15.3
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N583
R59.2 R60.1
R60.1 U14.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N579
P6.G7 C266.1
C266.1 R69.1
R69.1 U14.3
U14.3 U15.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N491
P6.S22 C252.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N457
P6.S21 C251.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N456
P6.S20 C250.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N455
P6.S19 C249.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N268
P6.S4 C247.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N267
P6.S3 C248.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N266
P6.S2 C246.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N265
P6.S1 C245.1
*SIGNAL* VTT_QDR_BY2_3
RP1.5 RP1.6
RP1.6 RP1.7
RP1.7 RP1.8
RP1.8 RP2.5
RP2.5 RP2.6
RP2.6 RP2.7
RP2.7 RP2.8
RP2.8 RP3.5
RP3.5 RP3.6
RP3.6 RP3.7
RP3.7 RP3.8
RP3.8 RP4.5
RP4.5 RP4.6
RP4.6 RP4.7
RP4.7 RP4.8
RP4.8 RP5.5
RP5.5 RP5.6
RP5.6 RP5.7
RP5.7 RP5.8
RP5.8 RP6.5
RP6.5 RP6.6
RP6.6 RP6.7
RP6.7 RP6.8
RP6.8 RP7.5
RP7.5 RP7.6
RP7.6 RP7.7
RP7.7 RP7.8
RP7.8 RP8.5
RP8.5 RP8.6
RP8.6 RP8.7
RP8.7 RP8.8
RP8.8 RP9.5
RP9.5 RP9.6
RP9.6 RP9.7
RP9.7 RP9.8
RP9.8 RP10.5
RP10.5 RP10.6
RP10.6 RP10.7
RP10.7 RP10.8
RP10.8 RP11.5
RP11.5 RP11.6
RP11.6 RP11.7
RP11.7 RP11.8
RP11.8 RP12.5
RP12.5 RP12.6
RP12.6 RP12.7
RP12.7 RP12.8
RP12.8 R56.1
R56.1 C227.1
C227.1 C228.1
C228.1 U10.3
U10.3 U10.5
U10.5 CP8.1
CP8.1 CP8.2
CP8.2 CP8.3
CP8.3 CP8.4
CP8.4 CP9.1
CP9.1 CP9.2
CP9.2 CP9.3
CP9.3 CP9.4
CP9.4 CP10.1
CP10.1 CP10.2
CP10.2 CP10.3
CP10.3 CP10.4
CP10.4 CP11.1
CP11.1 CP11.2
CP11.2 CP11.3
CP11.3 CP11.4
CP11.4 CP12.1
CP12.1 CP12.2
CP12.2 CP12.3
CP12.3 CP12.4
CP12.4 CP13.1
CP13.1 CP13.2
CP13.2 CP13.3
CP13.3 CP13.4
CP13.4 CP14.1
CP14.1 CP14.2
CP14.2 CP14.3
CP14.3 CP14.4
CP14.4 CP15.1
CP15.1 CP15.2
CP15.2 CP15.3
CP15.3 CP15.4
CP15.4 CP16.1
CP16.1 CP16.2
CP16.2 CP16.3
CP16.3 CP16.4
CP16.4 CP17.1
CP17.1 CP17.2
CP17.2 CP17.3
CP17.3 CP17.4
CP17.4 CP18.1
CP18.1 CP18.2
CP18.2 CP18.3
CP18.3 CP18.4
CP18.4 CP19.1
CP19.1 CP19.2
CP19.2 CP19.3
CP19.3 CP19.4
*SIGNAL* ROACH_QDR2P_BY2_3\VRP_15
R52.1 U9.R29
*SIGNAL* ROACH_QDR2P_BY2_3\VRN_15
R53.1 U9.R28
*SIGNAL* VREF_QDR_BY2_3
C214.1 C215.1
C215.1 C216.1
C216.1 C217.1
C217.1 C218.1
C218.1 U9.H32
U9.H32 U9.K29
U9.K29 U9.N34
U9.N34 U9.T30
U9.T30 U10.6
*SIGNAL* VDD_QDR2_BY2_3
U11.F5 U11.F7
U11.F7 U11.G5
U11.G5 U11.G7
U11.G7 U11.H5
U11.H5 U11.H7
U11.H7 U11.J5
U11.J5 U11.J7
U11.J7 U11.K5
U11.K5 U11.K7
U11.K7 U11.H10
U11.H10 U11.H2
*SIGNAL* VDDQ_QDR2_BY2_3
JP1.2 R53.2
R53.2 U9.R30
U9.R30 U9.T27
U9.T27 U9.V31
U9.V31 U9.L32
U9.L32 U9.M29
U9.M29 U9.P33
U9.P33 C226.1
C226.1 U10.1
U10.1 U10.2
U10.2 C220.1
C220.1 C221.1
C221.1 C222.1
C222.1 U11.E4
U11.E4 U11.E8
U11.E8 U11.J4
U11.J4 U11.J8
U11.J8 U11.K4
U11.K4 U11.K8
U11.K8 U11.L4
U11.L4 U11.L8
U11.L8 U11.F4
U11.F4 U11.F8
U11.F8 U11.G4
U11.G4 U11.G8
U11.G8 U11.H3
U11.H3 U11.H4
U11.H4 U11.H8
U11.H8 U11.H9
U11.H9 CP1.1
CP1.1 CP1.2
CP1.2 CP1.3
CP1.3 CP1.4
CP1.4 CP2.1
CP2.1 CP2.2
CP2.2 CP2.3
CP2.3 CP2.4
CP2.4 CP3.1
CP3.1 CP3.2
CP3.2 CP3.3
CP3.3 CP3.4
CP3.4 CP4.1
CP4.1 CP4.2
CP4.2 CP4.3
CP4.3 CP4.4
CP4.4 C223.1
C223.1 C224.1
C224.1 U9.E30
U9.E30 U9.H31
U9.H31 U9.J28
U9.J28 U9.C26
U9.C26 U9.F27
U9.F27 U9.G24
U9.G24 C581.1
C581.1 C582.1
C582.1 C583.1
C583.1 C584.1
C584.1 C656.1
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY3_BW
RP1.2 U9.T25
U9.T25 U11.A5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_BW
RP1.1 U9.U25
U9.U25 U11.B7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_W
RP6.3 U9.U27
U9.U27 U11.A4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA9
RP10.1 U9.M30
U9.M30 U11.P4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA8
RP10.2 U9.P31
U9.P31 U11.N7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA7
RP10.3 U9.P30
U9.P30 U11.N6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA6
RP10.4 U9.M31
U9.M31 U11.N5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA5
RP11.1 U9.N30
U9.N30 U11.C7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA4
RP11.2 U9.T31
U9.T31 U11.C5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA3
RP11.3 U9.R31
U9.R31 U11.B8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA21
RP7.1 U9.G30
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA20
RP7.2 U9.F30
U9.F30 U11.A2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA2
RP11.4 U9.U30
U9.U30 U11.B4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA19
RP7.3 U9.H29
U9.H29 U11.A10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA18
RP7.4 U9.J29
U9.J29 U11.R9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA17
RP8.1 U9.F31
U9.F31 U11.R8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA16
RP8.2 U9.E31
U9.E31 U11.R7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA15
RP8.3 U9.L29
U9.L29 U11.R5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA14
RP8.4 U9.H30
U9.H30 U11.R4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA13
RP9.1 U9.G31
U9.G31 U11.R3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA12
RP9.2 U9.J30
U9.J30 U11.P8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA11
RP9.3 U9.J31
U9.J31 U11.P7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA10
RP9.4 U9.L30
U9.L30 U11.P5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA1
RP12.1 U9.T28
U9.T28 U11.A9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA0
RP12.2 U9.T29
U9.T29 U11.A3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_R
RP6.4 U9.R26
U9.R26 U11.A8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_QVLD
RP1.3 U9.K31
U9.K31 U11.P6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q9
U9.N32 U11.B2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q8
U9.P32 U11.B11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q7
U9.P34 U11.C10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q6
U9.M32 U11.E11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q5
U9.L33 U11.F11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q4
U9.M33 U11.J10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q3
U9.N33 U11.K11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q2
U9.K32 U11.L11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q17
U9.U31 U11.P3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q16
U9.U32 U11.N3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q15
U9.T34 U11.L2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q14
U9.U33 U11.K3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q13
U9.R32 U11.G3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q12
U9.R33 U11.F2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q11
U9.R34 U11.E3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q10
U9.T33 U11.D3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q1
U9.K33 U11.M10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q0
U9.K34 U11.P11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_P
U9.N29 U11.B6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_N
U9.P29 U11.A6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_DLL_OFF
U9.U28 U11.H1
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D9
RP4.1 U9.F33
U9.F33 U11.B3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D8
RP4.2 U9.G32
U9.G32 U11.C11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D7
RP4.3 U9.D34
U9.D34 U11.D11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D6
RP4.4 U9.C34
U9.C34 U11.E10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D5
RP5.1 U9.D32
U9.D32 U11.G11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D4
RP5.2 U9.C32
U9.C32 U11.J11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D3
RP5.3 U9.C33
U9.C33 U11.K10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D2
RP5.4 U9.B33
U9.B33 U11.M11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D17
RP2.1 U9.L34
U9.L34 U11.N2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D16
RP2.2 U9.H33
U9.H33 U11.M3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D15
RP2.3 U9.J32
U9.J32 U11.L3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D14
RP2.4 U9.F34
U9.F34 U11.J3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D13
RP3.1 U9.G33
U9.G33 U11.G2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D12
RP3.2 U9.E33
U9.E33 U11.F3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D11
RP3.3 U9.E32
U9.E32 U11.D2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D10
RP3.4 U9.E34
U9.E34 U11.C3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D1
RP6.1 U9.A33
U9.A33 U11.N11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D0
RP6.2 U9.B32
U9.B32 U11.P10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_C_N_COMPAT
RP1.4 U9.L31
U9.L31 U11.R6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_P
U9.H34 U11.A11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_N
U9.J34 U11.A1
*SIGNAL* 5V
R54.1 R55.1
R55.1 C225.1
C225.1 U10.10
U10.10 R189.1
R189.1 R190.1
R190.1 C383.1
C383.1 U27.10
U27.10 R298.1
R298.1 R299.1
R299.1 C564.1
C564.1 U48.10
U48.10 R306.1
R306.1 R307.1
R307.1 C585.1
C585.1 U49.10
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1874
R55.2 U10.9
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1872
R54.2 U10.7
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1807
C214.2 C215.2
C215.2 C216.2
C216.2 C217.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1236
R56.2 U11.H11
*SIGNAL* ROACH_CONFIG\SX95T_M2_0
R49.2 U9.AD22
U9.AD22 SW1.4
*SIGNAL* ROACH_CONFIG\SX95T_M1_0
R50.2 U9.AC22
U9.AC22 SW1.6
*SIGNAL* ROACH_CONFIG\SX95T_M0_0
R51.2 U9.AD21
U9.AD21 SW1.8
*SIGNAL* ROACH_CONFIG\SX95T_HSWAP_EN
R48.2 U9.M23
*SIGNAL* ROACH_PPC_POWER_2\N38250697
C188.1 U5.6
*SIGNAL* ROACH_PPC_POWER_2\N38250537
R43.2 R44.1
R44.1 U5.7
*SIGNAL* ROACH_PPC_POWER_2\N38210481
C187.1 U6.6
*SIGNAL* ROACH_PPC_POWER_2\N36891459
R41.2 R45.1
R45.1 U6.7
*SIGNAL* ROACH_PPC_POWER_2\N33823651
R40.1 U8.9
*SIGNAL* ROACH_PPC_POWER_2\N33803310
R39.1 U4.4
*SIGNAL* ROACH_PPC_POWER_2\N33728412
R42.1 U7.3
*SIGNAL* +1.0V
R41.1 U6.8
U6.8 C209.1
*SIGNAL* VTT_+0.9V
C43.1 C48.1
C48.1 C50.1
C50.1 C62.1
C62.1 C70.1
C70.1 C86.1
C86.1 C95.1
C95.1 C114.1
C114.1 C116.1
C116.1 C138.1
C138.1 C144.1
C144.1 C145.1
C145.1 C161.1
C161.1 C164.1
C164.1 C165.1
C165.1 C167.1
C167.1 C169.1
C169.1 R38.2
R38.2 U3.3
*SIGNAL* VIN_LTC3736_1
R31.2 U2.23
U2.23 U2.2
U2.2 U2.3
U2.3 U2.5
U2.5 C180.1
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT2
Q1.8 Q1.7
Q1.7 Q2.6
Q2.6 Q2.5
Q2.5 L7.1
L7.1 U2.10
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT1
Q1.6 Q1.5
Q1.5 Q2.8
Q2.8 Q2.7
Q2.7 L8.2
L8.2 U2.22
*SIGNAL* ROACH_PPC_POWER_1\N44102905
R38.1 U3.5
U3.5 C175.2
*SIGNAL* ROACH_PPC_POWER_1\N43189058
C131.1 U2.14
U2.14 RO4.2
*SIGNAL* ROACH_PPC_POWER_1\N28645819
C26.1 C104.1
C104.1 C130.1
C130.1 U1.L2
U1.L2 U1.L1
U1.L1 L11.1
L11.1 C171.1
*SIGNAL* ROACH_PPC_POWER_1\N28645813
C27.1 C96.1
C96.1 C118.1
C118.1 U1.J4
U1.J4 U1.L4
U1.L4 L10.1
L10.1 C172.1
*SIGNAL* ROACH_PPC_POWER_1\N28612457
L3.2 P4.2
*SIGNAL* ROACH_PPC_POWER_1\N28519659
L2.2 P3.2
*SIGNAL* ROACH_PPC_POWER_1\N28516698
L1.2 P2.2
*SIGNAL* ROACH_PPC_POWER_1\N28513723
C25.1 C46.1
C46.1 U1.AP28
U1.AP28 L9.1
L9.1 C170.1
*SIGNAL* ROACH_PPC_POWER_1\N25329691
L4.2 L5.2
L5.2 L6.2
L6.2 P5.1
P5.1 P5.3
*SIGNAL* ROACH_PPC_POWER_1\N15171845
R33.2 R36.1
R36.1 U2.6
*SIGNAL* ROACH_PPC_POWER_1\N15171339
R35.1 U2.24
U2.24 R37.2
R37.2 C174.2
*SIGNAL* ROACH_PPC_POWER_1\N15171095
R32.2 R34.1
R34.1 U2.7
U2.7 C176.2
*SIGNAL* ROACH_PPC_POWER_1\N15170927
Q1.2 U2.13
*SIGNAL* ROACH_PPC_POWER_1\N15170891
Q2.4 U2.15
*SIGNAL* ROACH_PPC_POWER_1\N15170879
R30.1 C177.1
*SIGNAL* ROACH_PPC_POWER_1\N15170875
R29.2 C178.1
*SIGNAL* ROACH_PPC_POWER_1\N15170673
Q2.2 U2.19
*SIGNAL* ROACH_PPC_POWER_1\N15170641
